================游戏列表================
gameId | 游戏名称
  792780 assets/paysdk.jar (OK - compressed)
 2120399 assets/paysdk_del_okio.jar (OK - compressed)
 3220916 assets/ubsdk.dat (OK - compressed)
 3221208 assets/ubsdk_config.xml (OK)
 3222347 assets/ubsdk_config_nomal.xml (OK - compressed)
 3222868 assets/vasconfig/channel.ini (OK)
 3222920 classes.dex (OK - compressed)
 3226218 libs/armeabi-v7a/libmchpaysdk.so (OK - compressed)
 3234469 libs/armeabi/libmchpaysdk.so (OK - compressed)
 3242756 res/drawable-hdpi-v4/dialog_bocop_loading_rotate_anim_img.png (OK)
 3245080 res/drawable-hdpi-v4/get_pack.png (OK)
 3247084 res/drawable-hdpi-v4/ic_launcher.png (OK)
 3254448 res/drawable-hdpi-v4/icon_spinner_delete.png (OK)
 3255668 res/drawable-hdpi-v4/icon_spinner_down_arrow.png (OK)
 3256096 res/drawable-hdpi-v4/icon_spinner_listview_background.png (OK)
 3256372 res/drawable-hdpi-v4/icon_spinner_user.png (OK)
 3258144 res/drawable-hdpi-v4/image_icon_radiobutton_no.png (OK)
 3259252 res/drawable-hdpi-v4/image_icon_radiobutton_yes.png (OK)
 3260820 res/drawable-hdpi-v4/jftlogo.png (OK)
 3263532 res/drawable-hdpi-v4/logo.png (OK)
 3310040 res/drawable-hdpi-v4/mc_platform_login_lock.png (OK)
 3310916 res/drawable-hdpi-v4/mc_platform_login_seleceted.png (OK)
 3311580 res/drawable-hdpi-v4/mc_platform_login_unseleceted.png (OK)
 3311824 res/drawable-hdpi-v4/mc_platform_login_user.png (OK)
 3312632 res/drawable-hdpi-v4/mch_alert_exit_bg_focused.png (OK)
 3314016 res/drawable-hdpi-v4/mch_alert_exit_bg_main.png (OK)
 3316224 res/drawable-hdpi-v4/mch_alert_exit_bg_nofocused.png (OK)
 3317692 res/drawable-hdpi-v4/mch_back_icon.png (OK)
 3318160 res/drawable-hdpi-v4/mch_back_left60.png (OK)
 3318628 res/drawable-hdpi-v4/mch_back_left_gray_60.png (OK)
 3319724 res/drawable-hdpi-v4/mch_baidu_80x80.png (OK)
 3322060 res/drawable-hdpi-v4/mch_bindphone_img_succ.png (OK)
 3324652 res/drawable-hdpi-v4/mch_bindptb.png (OK)
 3326632 res/drawable-hdpi-v4/mch_blue_60.png (OK)
 3327664 res/drawable-hdpi-v4/mch_card_orange_60.png (OK)
 3328296 res/drawable-hdpi-v4/mch_checkbox_pressed.png (OK)
 3329700 res/drawable-hdpi-v4/mch_chong_orange_60.png (OK)
 3331356 res/drawable-hdpi-v4/mch_choosepay_3030_check.png (OK)
 3331844 res/drawable-hdpi-v4/mch_choosepay_3030_uncheck.png (OK)
 3332328 res/drawable-hdpi-v4/mch_choosepay_close.png (OK)
 3333128 res/drawable-hdpi-v4/mch_choosepay_close2.png (OK)
 3335296 res/drawable-hdpi-v4/mch_choosepay_ico_ptb.png (OK)
 3336756 res/drawable-hdpi-v4/mch_choosepay_ico_uncheck.png (OK)
 3337788 res/drawable-hdpi-v4/mch_choosepay_money.png (OK)
 3338940 res/drawable-hdpi-v4/mch_choosepay_select.png (OK)
 3348308 res/drawable-hdpi-v4/mch_choosepay_unselect.png (OK)
 3354596 res/drawable-hdpi-v4/mch_close.png (OK)
 3355408 res/drawable-hdpi-v4/mch_close1.png (OK)
 3356016 res/drawable-hdpi-v4/mch_close_receive.png (OK)
 3356288 res/drawable-hdpi-v4/mch_commplit_100x100_blue.png (OK)
 3358272 res/drawable-hdpi-v4/mch_float_ico.png (OK)
 3363784 res/drawable-hdpi-v4/mch_float_ico_h.png (OK)
 3369476 res/drawable-hdpi-v4/mch_float_menu_bg.9.png (OK)
 3370588 res/drawable-hdpi-v4/mch_floating_pack.png (OK)
 3371408 res/drawable-hdpi-v4/mch_floating_pers.png (OK)
 3372032 res/drawable-hdpi-v4/mch_gray_arrow_left.png (OK)
 3372696 res/drawable-hdpi-v4/mch_ico_80_hfb.png (OK)
 3381376 res/drawable-hdpi-v4/mch_ico_80_jby.png (OK)
 3383332 res/drawable-hdpi-v4/mch_ico_80_jby_red.png (OK)
 3384532 res/drawable-hdpi-v4/mch_ico_80_ptb.png (OK)
 3395880 res/drawable-hdpi-v4/mch_ico_80_wx.png (OK)
 3404800 res/drawable-hdpi-v4/mch_ico_80_zfb.png (OK)
 3408200 res/drawable-hdpi-v4/mch_logo.png (OK)
 3435724 res/drawable-hdpi-v4/mch_logo_400x100.png (OK)
 3487520 res/drawable-hdpi-v4/mch_pay.png (OK)
 3489164 res/drawable-hdpi-v4/mch_person_60.png (OK)
 3490400 res/drawable-hdpi-v4/mch_person_logo.png (OK)
 3568512 res/drawable-hdpi-v4/mch_personal_info_per_bi.png (OK)
 3569072 res/drawable-hdpi-v4/mch_personal_info_per_chgpwd_yz.png (OK)
 3569564 res/drawable-hdpi-v4/mch_personal_info_per_edit.png (OK)
 3570040 res/drawable-hdpi-v4/mch_personal_info_per_lock.png (OK)
 3570448 res/drawable-hdpi-v4/mch_personal_info_per_pay.png (OK)
 3571012 res/drawable-hdpi-v4/mch_personal_info_per_people.png (OK)
 3571392 res/drawable-hdpi-v4/mch_platform_login_account_4040.png (OK)
 3572608 res/drawable-hdpi-v4/mch_platform_login_password_4040.png (OK)
 3573588 res/drawable-hdpi-v4/mch_play_img.png (OK)
 5354176 res/drawable-hdpi-v4/mch_ptb.png (OK)
 5355488 res/drawable-hdpi-v4/mch_qq_80x80.png (OK)
 5359692 res/drawable-hdpi-v4/mch_selectptb_unselected.png (OK)
 5359972 res/drawable-hdpi-v4/mch_step1_80x80_blue.png (OK)
 5361568 res/drawable-hdpi-v4/mch_step2_80x80_blue.png (OK)
 5363368 res/drawable-hdpi-v4/mch_step2_80x80_grey.png (OK)
 5365220 res/drawable-hdpi-v4/mch_step3_80x80_blue.png (OK)
 5367092 res/drawable-hdpi-v4/mch_step3_80x80_grey.png (OK)
 5369020 res/drawable-hdpi-v4/mch_step4_80x80_blue.png (OK)
 5370736 res/drawable-hdpi-v4/mch_step4_80x80_grey.png (OK)
 5372500 res/drawable-hdpi-v4/mch_weibo_80x80.png (OK)
 5374796 res/drawable-hdpi-v4/mch_weixin_80x80.png (OK)
 5376608 res/drawable-hdpi-v4/mch_write_60x60.png (OK)
 5377688 res/drawable-hdpi-v4/mch_wx_pay.png (OK)
 5379148 res/drawable-hdpi-v4/mch_xlistview_down_arrow.png (OK)
 5380452 res/drawable-hdpi-v4/mch_xlistview_up_arrow.png (OK)
 5381764 res/drawable-hdpi-v4/my_img_authentication3x.png (OK)
 5383632 res/drawable-hdpi-v4/my_img_authentication_already3x.png (OK)
 5402472 res/drawable-hdpi-v4/my_img_authentication_prompt3x.png (OK)
 5403344 res/drawable-hdpi-v4/my_img_authentication_success3x.png (OK)
 5427576 res/drawable-hdpi-v4/pack_image_new.png (OK)
 5437400 res/drawable-hdpi-v4/sec.png (OK)
 5445080 res/drawable-hdpi-v4/topay.png (OK)
 5448736 res/drawable-hdpi-v4/ttw_loading.png (OK)
 5450232 res/drawable-hdpi-v4/ttw_quilogin_bg.9.png (OK)
 5450864 res/drawable-hdpi-v4/u11.png (OK)
 5454544 res/drawable-hdpi-v4/u12.png (OK)
 5461232 res/drawable-hdpi-v4/u29.png (OK)
 5468072 res/drawable-hdpi-v4/u43.png (OK)
 5477292 res/drawable-hdpi-v4/u5.png (OK)
 5478636 res/drawable-hdpi-v4/u55.png (OK)
 5479260 res/drawable-hdpi-v4/yzx_green_leftbubble.9.png (OK)
 5480352 res/drawable-hdpi-v4/yzx_green_rightbubble.9.png (OK)
 5481436 res/drawable-hdpi-v4/yzx_person.png (OK)
 5482336 res/drawable-hdpi/ubsdk_splash.png (OK)
 5628132 res/drawable-ldpi-v4/ic_launcher.png (OK)
 5630248 res/drawable-mdpi-v4/ic_launcher.png (OK)
 5634144 res/drawable-xhdpi-v4/ic_launcher.png (OK)
 5645824 res/drawable/color_cursor.xml (OK - compressed)
 5646144 res/drawable/mc_choosepay_backgrount.xml (OK - compressed)
 5646677 res/drawable/mc_choosepay_backgrount_pay.xml (OK - compressed)
 5647214 res/drawable/mc_choosepay_backgrount_ptb.xml (OK - compressed)
 5647755 res/drawable/mc_choosepay_backgrount_top.xml (OK - compressed)
 5648271 res/drawable/mc_choosepay_backgrount_top_ptb.xml (OK - compressed)
 5648778 res/drawable/mc_login_reg_phone_num.xml (OK - compressed)
 5649177 res/drawable/mc_login_reg_phone_num_disable.xml (OK - compressed)
 5649565 res/drawable/mc_personal_button_bg.xml (OK - compressed)
 5650101 res/drawable/mc_personal_info_back_chgpwd.xml (OK - compressed)
 5650636 res/drawable/mc_platform_dialog_back.xml (OK - compressed)
 5651023 res/drawable/mc_platform_input_back.xml (OK - compressed)
 5651400 res/drawable/mc_tip_dialog.xml (OK - compressed)
 5651801 res/drawable/mch_alert_exit_custom_button_style.xml (OK - compressed)
 5652160 res/drawable/mch_bindphone_bg_edt.xml (OK - compressed)
 5652586 res/drawable/mch_bindphone_progressball.xml (OK - compressed)
 5652982 res/drawable/mch_bindphone_progressball_line.xml (OK - compressed)
 5653384 res/drawable/mch_bindphone_progressball_yellow.xml (OK - compressed)
 5653772 res/drawable/mch_button_selector.xml (OK - compressed)
 5654369 res/drawable/mch_button_selector_green.xml (OK - compressed)
 5654961 res/drawable/mch_copy_code_bottom_shape.xml (OK - compressed)
 5655329 res/drawable/mch_copy_packagecode_shape.xml (OK - compressed)
 5655659 res/drawable/mch_copycode_button_shape.xml (OK - compressed)
 5656207 res/drawable/mch_copycode_lable_shape.xml (OK - compressed)
 5656749 res/drawable/mch_cricle_10dp_bg_white.xml (OK - compressed)
 5657345 res/drawable/mch_cricle_5dp_bg_blue.xml (OK - compressed)
 5657943 res/drawable/mch_cricle_5dp_bg_gray.xml (OK - compressed)
 5658541 res/drawable/mch_cricle_5dp_bg_violet.xml (OK - compressed)
 5659132 res/drawable/mch_hellocircle.xml (OK - compressed)
 5659532 res/drawable/mch_hellocircle_blue.xml (OK - compressed)
 5659932 res/drawable/mch_hellocircle_green.xml (OK - compressed)
 5660331 res/drawable/mch_hellocircle_red.xml (OK - compressed)
 5660733 res/drawable/mch_hellorectangle_blue.xml (OK - compressed)
 5661139 res/drawable/mch_input_back_shape.xml (OK - compressed)
 5661654 res/drawable/mch_input_updatepwd_shape.xml (OK - compressed)
 5662168 res/drawable/mch_jft_customer_service.xml (OK - compressed)
 5662569 res/drawable/mch_pay_type_selected_shape.xml (OK - compressed)
 5663103 res/drawable/mch_paytype_select_style.xml (OK - compressed)
 5663440 res/drawable/mch_receive_pack_dialog_code.xml (OK - compressed)
 5663868 res/drawable/mch_tocerticate_btn_bg.xml (OK - compressed)
 5664245 res/drawable/mch_tocerticate_btn_bg2.xml (OK - compressed)
 5664566 res/drawable/mch_tocerticate_edt_bg.xml (OK - compressed)
 5664930 res/drawable/progressbar.xml (OK - compressed)
 5665493 res/layout-land/activity_mch_choose_pay.xml (OK - compressed)
 5667538 res/layout/activity_communicate.xml (OK - compressed)
 5668173 res/layout/activity_custom_loding_dialog_layout.xml (OK - compressed)
 5669050 res/layout/activity_main.xml (OK - compressed)
 5669652 res/layout/activity_mch_add_platform_money.xml (OK - compressed)
 5671656 res/layout/activity_mch_certificate.xml (OK - compressed)
 5672085 res/layout/activity_mch_choose_pay.xml (OK - compressed)
 5674096 res/layout/activity_mch_choosepay.xml (OK - compressed)
 5676290 res/layout/activity_mch_forgetpassword.xml (OK - compressed)
 5679358 res/layout/activity_mch_game_record.xml (OK - compressed)
 5680512 res/layout/activity_mch_money_record.xml (OK - compressed)
 5681536 res/layout/activity_mch_packs.xml (OK - compressed)
 5682138 res/layout/activity_mch_personal_info.xml (OK - compressed)
 5684860 res/layout/activity_mch_personal_info_bindphone2.xml (OK - compressed)
 5687407 res/layout/activity_mch_personal_info_chgpwd.xml (OK - compressed)
 5688710 res/layout/activity_mch_personal_info_setuser.xml (OK - compressed)
 5690001 res/layout/activity_mch_ptb_pay_info.xml (OK - compressed)
 5691636 res/layout/activity_mch_social.xml (OK - compressed)
 5692135 res/layout/activity_mylistview.xml (OK - compressed)
 5692783 res/layout/activty_mch_jft_pay.xml (OK - compressed)
 5694167 res/layout/dialog_mch_alert_exit_main.xml (OK - compressed)
 5694980 res/layout/dialog_mch_alert_exit_main_light.xml (OK - compressed)
 5695795 res/layout/dialog_mch_alert_main.xml (OK - compressed)
 5696563 res/layout/dialog_mch_platform_login.xml (OK - compressed)
 5698494 res/layout/dialog_mch_platform_quickregister.xml (OK - compressed)
 5700234 res/layout/dialog_mch_platform_register.xml (OK - compressed)
 5702046 res/layout/dialog_mch_receive_packs.xml (OK - compressed)
 5702978 res/layout/dialog_mch_select_ptb_type.xml (OK - compressed)
 5704627 res/layout/dialog_mch_tip_custom.xml (OK - compressed)
 5705410 res/layout/dialog_mch_to_certificate.xml (OK - compressed)
 5706216 res/layout/floating_mch_menu.xml (OK - compressed)
 5707294 res/layout/item_jft.xml (OK - compressed)
 5707878 res/layout/item_mch_addptb_record.xml (OK - compressed)
 5708546 res/layout/item_mch_game_record.xml (OK - compressed)
 5709087 res/layout/item_mch_packs.xml (OK - compressed)
 5710149 res/layout/item_spinner_numbers.xml (OK - compressed)
 5710716 res/layout/list.xml (OK - compressed)
 5711289 res/layout/list_communicate.xml (OK - compressed)
 5712068 res/layout/mc_tip_dialog.xml (OK - compressed)
 5712628 res/layout/to_certificate_fragment.xml (OK - compressed)
 5713584 res/layout/to_certificate_no_fragment.xml (OK - compressed)
 5714975 res/layout/to_certificate_ok_fragment.xml (OK - compressed)
 5715669 res/layout/util_mch_header.xml (OK - compressed)
 5716343 res/layout/webview_mch_zfbpay.xml (OK - compressed)
 5716746 res/layout/xlistview_mch_footer.xml (OK - compressed)
 5717359 res/layout/xlistview_mch_header.xml (OK - compressed)
 5718282 res/xml/filepaths.xml (OK - compressed)
 5718492 resources.arsc (OK)
Verification succesful
	16.对签名apk生成优化----->成功!
	【游戏Demo】----->【vivo】----->打包完成！



【游戏Demo】----->所有渠道包打包完成！



所有渠道包打包完成！
